name,price,food_truck_id
Chicken Sandwich with Fries,12.99,1
2 Chicken Sandwiches with Fries,15.99,1
2 Chicken tenders with Fries,14.99,1
1 Chicken Tender + Chicken Sandwich with Fries,15.99,1
Loaded Waffle Fries,15.99,1
3 Hot Honey Chicken Tenders with Fries,16.49,1
Loaded Cheese Fries,15.99,1
Hot Chicken Wrap w/ Fries,12.99,1
Waffle,3.99,1
Single Tender,6.99,1
Single Sandwich,9.99,1
Hot Honey Chicken Sandwich,10.99,1
Waffle Fries,7.99,1
Nanu's Sauce,0.99,1
Coleslaw,6.5,1
Waffle Sandwich,10.99,1
Fries,7.99,1
Cheese Fries,7.99,1
Banana Pudding,6.99,1
Chicken Sandwich with Fries,14.99,2
2 Chicken Sandwiches with Fries,15.99,2
Loaded Chicken Fries,14.99,2
Chicken Over Rice,16.99,2
Lamb Over Rice,16.99,2
Mix Over Rice,15.99,2
Shrimp Loaded Fries,16.99,2
The Chicken Combo 4pc,15.99,2
1 Chicken Sandwich and 1 Tender,15.99,2
2 Chicken Tenders with Fries,14.99,2
Shrimp Wrap with Loaded Fries,15.99,2
Fries,7.99,2
Cheese Fries,8.99,2
Waffle Fries,8.99,2
Coleslaw,4.99,2
Side Chicken Sandwich,7.99,2
Single Tender,6.99,2
Strawberry Banana Smoothie,6.99,2
Mango Strawberry Smoothie,6.99,2
Mango Strawberry Pineapple Smoothie,6.99,2
Mango Strawberry Banana Smoothie,6.99,2
Mango Strawberry Pineapple,6.99,2
Egg and Cheese Sandwich,4.5,3
Bacon Egg and Cheese Sandwich,6,3
Turkey Bacon Egg and Cheese Sandwich,6,3
Ham Egg and Cheese Sandwich,6,3
Sausage Egg and Cheese Sandwich,6,3
Pork Roll Egg and Cheese Sandwich,6,3
Scrapple Egg and Cheese Sandwich,6,3
Steak Egg and Cheese Sandwich,8,3
Hot Sausage Egg and Cheese Sandwich,7,3
B.L.T on Wheat or White,6,3
B.L.T on Roll Wrap or Pita,7,3
Grilled Cheese,3.5,3
Grilled Cheese with Tomatoes,4,3
Grilled Cheese with Ham Bacon or Turkey Bacon,6,3
Western Omelette,7,3
Bacon Egg and Cheese with Hash Brown Sandwich,7,3
